Running SPEC test: exchange2

/home/victorfu/cpu2017/benchspec/CPU/548.exchange2_r
/home/victorfu/finalproject/gem5/build/X86/gem5.opt --outdir="/home/victorfu/output/bench_spec/fastforward/exchange2" /home/victorfu/finalproject/gem5/configs/example/se.py --cmd=exchange2_r_base.victor_jun10-m64 --standard-switch=0 --warmup-insts=87000000 --caches  --l2cache --l1i_size=16kB  --l1d_size=64kB --l2_size=256kB --cpu-type=DerivO3CPU  --mem-type=DDR3_1600_8x8  --cpu-clock=1GHz --maxinsts=10000000 --options="6" --l2-hwp-type=TaggedPrefetcher --mlu_pf_type=perceptron

gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Jun 14 2019 14:46:08
gem5 started Jun 14 2019 14:46:58
gem5 executing on tetracosa.cs.ucla.edu, pid 124328
xn[9] = 1,  new weight for w[9] = -1497
xn[10] = -1,  new weight for w[10] = 1495
xn[11] = 1,  new weight for w[11] = -1497
xn[12] = -1,  new weight for w[12] = 1491
xn[13] = 1,  new weight for w[13] = -1495
xn[14] = -1,  new weight for w[14] = 1499
xn[15] = 1,  new weight for w[15] = -1489
xn[16] = -1,  new weight for w[16] = 1493
xn[17] = 1,  new weight for w[17] = -1489
xn[18] = -1,  new weight for w[18] = 1489
xn[19] = 1,  new weight for w[19] = -1479
xn[0] = 1,  new weight for w[0] = -1522
xn[1] = 1,  new weight for w[1] = -1494
xn[2] = -1,  new weight for w[2] = 1506
xn[3] = 1,  new weight for w[3] = -1504
xn[4] = -1,  new weight for w[4] = 1502
xn[5] = 1,  new weight for w[5] = -1498
xn[6] = -1,  new weight for w[6] = 1496
xn[7] = 1,  new weight for w[7] = -1496
xn[8] = -1,  new weight for w[8] = 1498
xn[9] = 1,  new weight for w[9] = -1498
xn[10] = -1,  new weight for w[10] = 1496
xn[11] = 1,  new weight for w[11] = -1498
xn[12] = -1,  new weight for w[12] = 1492
xn[13] = 1,  new weight for w[13] = -1496
xn[14] = -1,  new weight for w[14] = 1500
xn[15] = 1,  new weight for w[15] = -1490
xn[16] = -1,  new weight for w[16] = 1494
xn[17] = 1,  new weight for w[17] = -1490
xn[18] = -1,  new weight for w[18] = 1490
xn[19] = 1,  new weight for w[19] = -1480
xn[0] = 1,  new weight for w[0] = -1496
xn[1] = 1,  new weight for w[1] = -1468
xn[2] = -1,  new weight for w[2] = 1480
xn[3] = 1,  new weight for w[3] = -1478
xn[4] = -1,  new weight for w[4] = 1476
xn[5] = 1,  new weight for w[5] = -1472
xn[6] = -1,  new weight for w[6] = 1470
xn[7] = 1,  new weight for w[7] = -1470
xn[8] = -1,  new weight for w[8] = 1472
xn[9] = 1,  new weight for w[9] = -1472
xn[10] = -1,  new weight for w[10] = 1470
xn[11] = 1,  new weight for w[11] = -1472
xn[12] = -1,  new weight for w[12] = 1466
xn[13] = 1,  new weight for w[13] = -1470
xn[14] = -1,  new weight for w[14] = 1474
xn[15] = 1,  new weight for w[15] = -1464
xn[16] = -1,  new weight for w[16] = 1468
xn[17] = 1,  new weight for w[17] = -1464
xn[18] = -1,  new weight for w[18] = 1464
xn[19] = 1,  new weight for w[19] = -1454
xn[0] = 1,  new weight for w[0] = -1523
xn[1] = 1,  new weight for w[1] = -1495
xn[2] = -1,  new weight for w[2] = 1507
xn[3] = 1,  new weight for w[3] = -1505
xn[4] = -1,  new weight for w[4] = 1503
xn[5] = 1,  new weight for w[5] = -1499
xn[6] = -1,  new weight for w[6] = 1497
xn[7] = 1,  new weight for w[7] = -1497
xn[8] = -1,  new weight for w[8] = 1499
xn[9] = 1,  new weight for w[9] = -1499
xn[10] = -1,  new weight for w[10] = 1497
xn[11] = 1,  new weight for w[11] = -1499
xn[12] = -1,  new weight for w[12] = 1493
xn[13] = 1,  new weight for w[13] = -1497
xn[14] = -1,  new weight for w[14] = 1501
xn[15] = 1,  new weight for w[15] = -1491
xn[16] = -1,  new weight for w[16] = 1495
xn[17] = 1,  new weight for w[17] = -1491
xn[18] = -1,  new weight for w[18] = 1491
xn[19] = 1,  new weight for w[19] = -1481
xn[0] = 1,  new weight for w[0] = -1497
xn[1] = 1,  new weight for w[1] = -1469
xn[2] = -1,  new weight for w[2] = 1481
xn[3] = 1,  new weight for w[3] = -1479
xn[4] = -1,  new weight for w[4] = 1477
xn[5] = 1,  new weight for w[5] = -1473
xn[6] = -1,  new weight for w[6] = 1471
xn[7] = 1,  new weight for w[7] = -1471
xn[8] = -1,  new weight for w[8] = 1473
xn[9] = 1,  new weight for w[9] = -1473
xn[10] = -1,  new weight for w[10] = 1471
xn[11] = 1,  new weight for w[11] = -1473
xn[12] = -1,  new weight for w[12] = 1467
xn[13] = 1,  new weight for w[13] = -1471
xn[14] = -1,  new weight for w[14] = 1475
xn[15] = 1,  new weight for w[15] = -1465
xn[16] = -1,  new weight for w[16] = 1469
xn[17] = 1,  new weight for w[17] = -1465
xn[18] = -1,  new weight for w[18] = 1465
xn[19] = 1,  new weight for w[19] = -1455
xn[0] = 1,  new weight for w[0] = -1524
xn[1] = 1,  new weight for w[1] = -1496
xn[2] = -1,  new weight for w[2] = 1508
xn[3] = 1,  new weight for w[3] = -1506
xn[4] = -1,  new weight for w[4] = 1504
xn[5] = 1,  new weight for w[5] = -1500
xn[6] = -1,  new weight for w[6] = 1498
xn[7] = 1,  new weight for w[7] = -1498
xn[8] = -1,  new weight for w[8] = 1500
xn[9] = 1,  new weight for w[9] = -1500
xn[10] = -1,  new weight for w[10] = 1498
xn[11] = 1,  new weight for w[11] = -1500
xn[12] = -1,  new weight for w[12] = 1494
xn[13] = 1,  new weight for w[13] = -1498
xn[14] = -1,  new weight for w[14] = 1502
xn[15] = 1,  new weight for w[15] = -1492
xn[16] = -1,  new weight for w[16] = 1496
xn[17] = 1,  new weight for w[17] = -1492
xn[18] = -1,  new weight for w[18] = 1492
xn[19] = 1,  new weight for w[19] = -1482
xn[0] = 1,  new weight for w[0] = -1498
xn[1] = 1,  new weight for w[1] = -1470
xn[2] = -1,  new weight for w[2] = 1482
xn[3] = 1,  new weight for w[3] = -1480
xn[4] = -1,  new weight for w[4] = 1478
xn[5] = 1,  new weight for w[5] = -1474
xn[6] = -1,  new weight for w[6] = 1472
xn[7] = 1,  new weight for w[7] = -1472
xn[8] = -1,  new weight for w[8] = 1474
xn[9] = 1,  new weight for w[9] = -1474
xn[10] = -1,  new weight for w[10] = 1472
xn[11] = 1,  new weight for w[11] = -1474
xn[12] = -1,  new weight for w[12] = 1468
xn[13] = 1,  new weight for w[13] = -1472
xn[14] = -1,  new weight for w[14] = 1476
xn[15] = 1,  new weight for w[15] = -1466
xn[16] = -1,  new weight for w[16] = 1470
xn[17] = 1,  new weight for w[17] = -1466
xn[18] = -1,  new weight for w[18] = 1466
xn[19] = 1,  new weight for w[19] = -1456
xn[0] = 1,  new weight for w[0] = -1525
xn[1] = 1,  new weight for w[1] = -1497
xn[2] = -1,  new weight for w[2] = 1509
xn[3] = 1,  new weight for w[3] = -1507
xn[4] = -1,  new weight for w[4] = 1505
xn[5] = 1,  new weight for w[5] = -1501
xn[6] = -1,  new weight for w[6] = 1499
xn[7] = 1,  new weight for w[7] = -1499
xn[8] = -1,  new weight for w[8] = 1501
xn[9] = 1,  new weight for w[9] = -1501
xn[10] = -1,  new weight for w[10] = 1499
xn[11] = 1,  new weight for w[11] = -1501
xn[12] = -1,  new weight for w[12] = 1495
xn[13] = 1,  new weight for w[13] = -1499
xn[14] = -1,  new weight for w[14] = 1503
xn[15] = 1,  new weight for w[15] = -1493
xn[16] = -1,  new weight for w[16] = 1497
xn[17] = 1,  new weight for w[17] = -1493
xn[18] = -1,  new weight for w[18] = 1493
xn[19] = 1,  new weight for w[19] = -1483
xn[0] = 1,  new weight for w[0] = -1526
xn[1] = 1,  new weight for w[1] = -1498
xn[2] = -1,  new weight for w[2] = 1510
xn[3] = 1,  new weight for w[3] = -1508
xn[4] = -1,  new weight for w[4] = 1506
xn[5] = 1,  new weight for w[5] = -1502
xn[6] = -1,  new weight for w[6] = 1500
xn[7] = 1,  new weight for w[7] = -1500
xn[8] = -1,  new weight for w[8] = 1502
xn[9] = 1,  new weight for w[9] = -1502
xn[10] = -1,  new weight for w[10] = 1500
xn[11] = 1,  new weight for w[11] = -1502
xn[12] = -1,  new weight for w[12] = 1496
xn[13] = 1,  new weight for w[13] = -1500
xn[14] = -1,  new weight for w[14] = 1504
xn[15] = 1,  new weight for w[15] = -1494
xn[16] = -1,  new weight for w[16] = 1498
xn[17] = 1,  new weight for w[17] = -1494
xn[18] = -1,  new weight for w[18] = 1494
xn[19] = 1,  new weight for w[19] = -1484
xn[0] = 1,  new weight for w[0] = -1499
xn[1] = 1,  new weight for w[1] = -1471
xn[2] = -1,  new weight for w[2] = 1483
xn[3] = 1,  new weight for w[3] = -1481
xn[4] = -1,  new weight for w[4] = 1479
xn[5] = 1,  new weight for w[5] = -1475
xn[6] = -1,  new weight for w[6] = 1473
xn[7] = 1,  new weight for w[7] = -1473
xn[8] = -1,  new weight for w[8] = 1475
xn[9] = 1,  new weight for w[9] = -1475
xn[10] = -1,  new weight for w[10] = 1473
xn[11] = 1,  new weight for w[11] = -1475
xn[12] = -1,  new weight for w[12] = 1469
xn[13] = 1,  new weight for w[13] = -1473
xn[14] = -1,  new weight for w[14] = 1477
xn[15] = 1,  new weight for w[15] = -1467
xn[16] = -1,  new weight for w[16] = 1471
xn[17] = 1,  new weight for w[17] = -1467
xn[18] = -1,  new weight for w[18] = 1467
xn[19] = 1,  new weight for w[19] = -1457
xn[0] = 1,  new weight for w[0] = -1500
xn[1] = 1,  new weight for w[1] = -1472
xn[2] = -1,  new weight for w[2] = 1484
xn[3] = 1,  new weight for w[3] = -1482
xn[4] = -1,  new weight for w[4] = 1480
xn[5] = 1,  new weight for w[5] = -1476
xn[6] = -1,  new weight for w[6] = 1474
xn[7] = 1,  new weight for w[7] = -1474
xn[8] = -1,  new weight for w[8] = 1476
xn[9] = 1,  new weight for w[9] = -1476
xn[10] = -1,  new weight for w[10] = 1474
xn[11] = 1,  new weight for w[11] = -1476
xn[12] = -1,  new weight for w[12] = 1470
xn[13] = 1,  new weight for w[13] = -1474
xn[14] = -1,  new weight for w[14] = 1478
xn[15] = 1,  new weight for w[15] = -1468
xn[16] = -1,  new weight for w[16] = 1472
xn[17] = 1,  new weight for w[17] = -1468
xn[18] = -1,  new weight for w[18] = 1468
xn[19] = 1,  new weight for w[19] = -1458
xn[0] = 1,  new weight for w[0] = -1527
xn[1] = 1,  new weight for w[1] = -1499
xn[2] = -1,  new weight for w[2] = 1511
xn[3] = 1,  new weight for w[3] = -1509
xn[4] = -1,  new weight for w[4] = 1507
xn[5] = 1,  new weight for w[5] = -1503
xn[6] = -1,  new weight for w[6] = 1501
xn[7] = 1,  new weight for w[7] = -1501
xn[8] = -1,  new weight for w[8] = 1503
xn[9] = 1,  new weight for w[9] = -1503
xn[10] = -1,  new weight for w[10] = 1501
xn[11] = 1,  new weight for w[11] = -1503
xn[12] = -1,  new weight for w[12] = 1497
xn[13] = 1,  new weight for w[13] = -1501
xn[14] = -1,  new weight for w[14] = 1505
xn[15] = 1,  new weight for w[15] = -1495
xn[16] = -1,  new weight for w[16] = 1499
xn[17] = 1,  new weight for w[17] = -1495
xn[18] = -1,  new weight for w[18] = 1495
xn[19] = 1,  new weight for w[19] = -1485
warn: ignoring syscall rt_sigaction(...)
      (further warnings will be suppressed)
xn[0] = 1,  new weight for w[0] = -1528
xn[1] = 1,  new weight for w[1] = -1500
xn[2] = -1,  new weight for w[2] = 1512
xn[3] = 1,  new weight for w[3] = -1510
xn[4] = -1,  new weight for w[4] = 1508
xn[5] = 1,  new weight for w[5] = -1504
xn[6] = -1,  new weight for w[6] = 1502
xn[7] = 1,  new weight for w[7] = -1502
xn[8] = -1,  new weight for w[8] = 1504
xn[9] = 1,  new weight for w[9] = -1504
xn[10] = -1,  new weight for w[10] = 1502
xn[11] = 1,  new weight for w[11] = -1504
xn[12] = -1,  new weight for w[12] = 1498
xn[13] = 1,  new weight for w[13] = -1502
xn[14] = -1,  new weight for w[14] = 1506
xn[15] = 1,  new weight for w[15] = -1496
xn[16] = -1,  new weight for w[16] = 1500
xn[17] = 1,  new weight for w[17] = -1496
xn[18] = -1,  new weight for w[18] = 1496
xn[19] = 1,  new weight for w[19] = -1486
xn[0] = 1,  new weight for w[0] = -1529
xn[1] = 1,  new weight for w[1] = -1501
xn[2] = -1,  new weight for w[2] = 1513
xn[3] = 1,  new weight for w[3] = -1511
xn[4] = -1,  new weight for w[4] = 1509
xn[5] = 1,  new weight for w[5] = -1505
xn[6] = -1,  new weight for w[6] = 1503
xn[7] = 1,  new weight for w[7] = -1503
xn[8] = -1,  new weight for w[8] = 1505
xn[9] = 1,  new weight for w[9] = -1505
xn[10] = -1,  new weight for w[10] = 1503
xn[11] = 1,  new weight for w[11] = -1505
xn[12] = -1,  new weight for w[12] = 1499
xn[13] = 1,  new weight for w[13] = -1503
xn[14] = -1,  new weight for w[14] = 1507
xn[15] = 1,  new weight for w[15] = -1497
xn[16] = -1,  new weight for w[16] = 1501
xn[17] = 1,  new weight for w[17] = -1497
xn[18] = -1,  new weight for w[18] = 1497
xn[19] = 1,  new weight for w[19] = -1487
xn[0] = 1,  new weight for w[0] = -1501
xn[1] = 1,  new weight for w[1] = -1473
xn[2] = -1,  new weight for w[2] = 1485
xn[3] = 1,  new weight for w[3] = -1483
xn[4] = -1,  new weight for w[4] = 1481
xn[5] = 1,  new weight for w[5] = -1477
xn[6] = -1,  new weight for w[6] = 1475
xn[7] = 1,  new weight for w[7] = -1475
xn[8] = -1,  new weight for w[8] = 1477
xn[9] = 1,  new weight for w[9] = -1477
xn[10] = -1,  new weight for w[10] = 1475
xn[11] = 1,  new weight for w[11] = -1477
xn[12] = -1,  new weight for w[12] = 1471
xn[13] = 1,  new weight for w[13] = -1475
xn[14] = -1,  new weight for w[14] = 1479
xn[15] = 1,  new weight for w[15] = -1469
xn[16] = -1,  new weight for w[16] = 1473
xn[17] = 1,  new weight for w[17] = -1469
xn[18] = -1,  new weight for w[18] = 1469
xn[19] = 1,  new weight for w[19] = -1459
xn[0] = 1,  new weight for w[0] = -1530
xn[1] = 1,  new weight for w[1] = -1502
xn[2] = -1,  new weight for w[2] = 1514
xn[3] = 1,  new weight for w[3] = -1512
xn[4] = -1,  new weight for w[4] = 1510
xn[5] = 1,  new weight for w[5] = -1506
xn[6] = -1,  new weight for w[6] = 1504
xn[7] = 1,  new weight for w[7] = -1504
xn[8] = -1,  new weight for w[8] = 1506
xn[9] = 1,  new weight for w[9] = -1506
xn[10] = -1,  new weight for w[10] = 1504
xn[11] = 1,  new weight for w[11] = -1506
xn[12] = -1,  new weight for w[12] = 1500
xn[13] = 1,  new weight for w[13] = -1504
xn[14] = -1,  new weight for w[14] = 1508
xn[15] = 1,  new weight for w[15] = -1498
xn[16] = -1,  new weight for w[16] = 1502
xn[17] = 1,  new weight for w[17] = -1498
xn[18] = -1,  new weight for w[18] = 1498
xn[19] = 1,  new weight for w[19] = -1488
xn[0] = 1,  new weight for w[0] = -1502
xn[1] = 1,  new weight for w[1] = -1474
xn[2] = -1,  new weight for w[2] = 1486
xn[3] = 1,  new weight for w[3] = -1484
xn[4] = -1,  new weight for w[4] = 1482
xn[5] = 1,  new weight for w[5] = -1478
xn[6] = -1,  new weight for w[6] = 1476
xn[7] = 1,  new weight for w[7] = -1476
xn[8] = -1,  new weight for w[8] = 1478
xn[9] = 1,  new weight for w[9] = -1478
xn[10] = -1,  new weight for w[10] = 1476
xn[11] = 1,  new weight for w[11] = -1478
xn[12] = -1,  new weight for w[12] = 1472
xn[13] = 1,  new weight for w[13] = -1476
xn[14] = -1,  new weight for w[14] = 1480
xn[15] = 1,  new weight for w[15] = -1470
xn[16] = -1,  new weight for w[16] = 1474
xn[17] = 1,  new weight for w[17] = -1470
xn[18] = -1,  new weight for w[18] = 1470
xn[19] = 1,  new weight for w[19] = -1460
xn[0] = 1,  new weight for w[0] = -1503
xn[1] = 1,  new weight for w[1] = -1475
xn[2] = -1,  new weight for w[2] = 1487
xn[3] = 1,  new weight for w[3] = -1485
xn[4] = -1,  new weight for w[4] = 1483
xn[5] = 1,  new weight for w[5] = -1479
xn[6] = -1,  new weight for w[6] = 1477
xn[7] = 1,  new weight for w[7] = -1477
xn[8] = -1,  new weight for w[8] = 1479
xn[9] = 1,  new weight for w[9] = -1479
xn[10] = -1,  new weight for w[10] = 1477
xn[11] = 1,  new weight for w[11] = -1479
xn[12] = -1,  new weight for w[12] = 1473
xn[13] = 1,  new weight for w[13] = -1477
xn[14] = -1,  new weight for w[14] = 1481
xn[15] = 1,  new weight for w[15] = -1471
xn[16] = -1,  new weight for w[16] = 1475
xn[17] = 1,  new weight for w[17] = -1471
xn[18] = -1,  new weight for w[18] = 1471
xn[19] = 1,  new weight for w[19] = -1461
xn[0] = 1,  new weight for w[0] = -1531
xn[1] = 1,  new weight for w[1] = -1503
xn[2] = -1,  new weight for w[2] = 1515
xn[3] = 1,  new weight for w[3] = -1513
xn[4] = -1,  new weight for w[4] = 1511
xn[5] = 1,  new weight for w[5] = -1507
xn[6] = -1,  new weight for w[6] = 1505
xn[7] = 1,  new weight for w[7] = -1505
xn[8] = -1,  new weight for w[8] = 1507
xn[9] = 1,  new weight for w[9] = -1507
xn[10] = -1,  new weight for w[10] = 1505
xn[11] = 1,  new weight for w[11] = -1507
xn[12] = -1,  new weight for w[12] = 1501
xn[13] = 1,  new weight for w[13] = -1505
xn[14] = -1,  new weight for w[14] = 1509
xn[15] = 1,  new weight for w[15] = -1499
xn[16] = -1,  new weight for w[16] = 1503
xn[17] = 1,  new weight for w[17] = -1499
xn[18] = -1,  new weight for w[18] = 1499
xn[19] = 1,  new weight for w[19] = -1489
xn[0] = 1,  new weight for w[0] = -1532
xn[1] = 1,  new weight for w[1] = -1504
xn[2] = -1,  new weight for w[2] = 1516
xn[3] = 1,  new weight for w[3] = -1514
xn[4] = -1,  new weight for w[4] = 1512
xn[5] = 1,  new weight for w[5] = -1508
xn[6] = -1,  new weight for w[6] = 1506
xn[7] = 1,  new weight for w[7] = -1506
xn[8] = -1,  new weight for w[8] = 1508
xn[9] = 1,  new weight for w[9] = -1508
xn[10] = -1,  new weight for w[10] = 1506
xn[11] = 1,  new weight for w[11] = -1508
xn[12] = -1,  new weight for w[12] = 1502
xn[13] = 1,  new weight for w[13] = -1506
xn[14] = -1,  new weight for w[14] = 1510
xn[15] = 1,  new weight for w[15] = -1500
xn[16] = -1,  new weight for w[16] = 1504
xn[17] = 1,  new weight for w[17] = -1500
xn[18] = -1,  new weight for w[18] = 1500
xn[19] = 1,  new weight for w[19] = -1490
xn[0] = 1,  new weight for w[0] = -1504
xn[1] = 1,  new weight for w[1] = -1476
xn[2] = -1,  new weight for w[2] = 1488
xn[3] = 1,  new weight for w[3] = -1486
xn[4] = -1,  new weight for w[4] = 1484
xn[5] = 1,  new weight for w[5] = -1480
xn[6] = -1,  new weight for w[6] = 1478
xn[7] = 1,  new weight for w[7] = -1478
xn[8] = -1,  new weight for w[8] = 1480
xn[9] = 1,  new weight for w[9] = -1480
xn[10] = -1,  new weight for w[10] = 1478
xn[11] = 1,  new weight for w[11] = -1480
xn[12] = -1,  new weight for w[12] = 1474
xn[13] = 1,  new weight for w[13] = -1478
xn[14] = -1,  new weight for w[14] = 1482
xn[15] = 1,  new weight for w[15] = -1472
xn[16] = -1,  new weight for w[16] = 1476
xn[17] = 1,  new weight for w[17] = -1472
xn[18] = -1,  new weight for w[18] = 1472
xn[19] = 1,  new weight for w[19] = -1462
xn[0] = 1,  new weight for w[0] = -1505
xn[1] = 1,  new weight for w[1] = -1477
xn[2] = -1,  new weight for w[2] = 1489
xn[3] = 1,  new weight for w[3] = -1487
xn[4] = -1,  new weight for w[4] = 1485
xn[5] = 1,  new weight for w[5] = -1481
xn[6] = -1,  new weight for w[6] = 1479
xn[7] = 1,  new weight for w[7] = -1479
xn[8] = -1,  new weight for w[8] = 1481
xn[9] = 1,  new weight for w[9] = -1481
xn[10] = -1,  new weight for w[10] = 1479
xn[11] = 1,  new weight for w[11] = -1481
xn[12] = -1,  new weight for w[12] = 1475
xn[13] = 1,  new weight for w[13] = -1479
xn[14] = -1,  new weight for w[14] = 1483
xn[15] = 1,  new weight for w[15] = -1473
xn[16] = -1,  new weight for w[16] = 1477
xn[17] = 1,  new weight for w[17] = -1473
xn[18] = -1,  new weight for w[18] = 1473
xn[19] = 1,  new weight for w[19] = -1463
xn[0] = 1,  new weight for w[0] = -1533
xn[1] = 1,  new weight for w[1] = -1505
xn[2] = -1,  new weight for w[2] = 1517
xn[3] = 1,  new weight for w[3] = -1515
xn[4] = -1,  new weight for w[4] = 1513
xn[5] = 1,  new weight for w[5] = -1509
xn[6] = -1,  new weight for w[6] = 1507
xn[7] = 1,  new weight for w[7] = -1507
xn[8] = -1,  new weight for w[8] = 1509
xn[9] = 1,  new weight for w[9] = -1509
xn[10] = -1,  new weight for w[10] = 1507
xn[11] = 1,  new weight for w[11] = -1509
xn[12] = -1,  new weight for w[12] = 1503
xn[13] = 1,  new weight for w[13] = -1507
xn[14] = -1,  new weight for w[14] = 1511
xn[15] = 1,  new weight for w[15] = -1501
xn[16] = -1,  new weight for w[16] = 1505
xn[17] = 1,  new weight for w[17] = -1501
xn[18] = -1,  new weight for w[18] = 1501
xn[19] = 1,  new weight for w[19] = -1491
xn[0] = 1,  new weight for w[0] = -1534
xn[1] = 1,  new weight for w[1] = -1506
xn[2] = -1,  new weight for w[2] = 1518
xn[3] = 1,  new weight for w[3] = -1516
xn[4] = -1,  new weight for w[4] = 1514
xn[5] = 1,  new weight for w[5] = -1510
xn[6] = -1,  new weight for w[6] = 1508
xn[7] = 1,  new weight for w[7] = -1508
xn[8] = -1,  new weight for w[8] = 1510
xn[9] = 1,  new weight for w[9] = -1510
xn[10] = -1,  new weight for w[10] = 1508
xn[11] = 1,  new weight for w[11] = -1510
xn[12] = -1,  new weight for w[12] = 1504
xn[13] = 1,  new weight for w[13] = -1508
xn[14] = -1,  new weight for w[14] = 1512
xn[15] = 1,  new weight for w[15] = -1502
xn[16] = -1,  new weight for w[16] = 1506
xn[17] = 1,  new weight for w[17] = -1502
xn[18] = -1,  new weight for w[18] = 1502
xn[19] = 1,  new weight for w[19] = -1492
xn[0] = 1,  new weight for w[0] = -1506
xn[1] = 1,  new weight for w[1] = -1478
xn[2] = -1,  new weight for w[2] = 1490
xn[3] = 1,  new weight for w[3] = -1488
xn[4] = -1,  new weight for w[4] = 1486
xn[5] = 1,  new weight for w[5] = -1482
xn[6] = -1,  new weight for w[6] = 1480
xn[7] = 1,  new weight for w[7] = -1480
xn[8] = -1,  new weight for w[8] = 1482
xn[9] = 1,  new weight for w[9] = -1482
xn[10] = -1,  new weight for w[10] = 1480
xn[11] = 1,  new weight for w[11] = -1482
xn[12] = -1,  new weight for w[12] = 1476
xn[13] = 1,  new weight for w[13] = -1480
xn[14] = -1,  new weight for w[14] = 1484
xn[15] = 1,  new weight for w[15] = -1474
xn[16] = -1,  new weight for w[16] = 1478
xn[17] = 1,  new weight for w[17] = -1474
xn[18] = -1,  new weight for w[18] = 1474
xn[19] = 1,  new weight for w[19] = -1464
xn[0] = 1,  new weight for w[0] = -1535
xn[1] = 1,  new weight for w[1] = -1507
xn[2] = -1,  new weight for w[2] = 1519
xn[3] = 1,  new weight for w[3] = -1517
xn[4] = -1,  new weight for w[4] = 1515
xn[5] = 1,  new weight for w[5] = -1511
xn[6] = -1,  new weight for w[6] = 1509
xn[7] = 1,  new weight for w[7] = -1509
xn[8] = -1,  new weight for w[8] = 1511
xn[9] = 1,  new weight for w[9] = -1511
xn[10] = -1,  new weight for w[10] = 1509
xn[11] = 1,  new weight for w[11] = -1511
xn[12] = -1,  new weight for w[12] = 1505
xn[13] = 1,  new weight for w[13] = -1509
xn[14] = -1,  new weight for w[14] = 1513
xn[15] = 1,  new weight for w[15] = -1503
xn[16] = -1,  new weight for w[16] = 1507
xn[17] = 1,  new weight for w[17] = -1503
xn[18] = -1,  new weight for w[18] = 1503
xn[19] = 1,  new weight for w[19] = -1493
xn[0] = 1,  new weight for w[0] = -1536
xn[1] = 1,  new weight for w[1] = -1508
xn[2] = -1,  new weight for w[2] = 1520
xn[3] = 1,  new weight for w[3] = -1518
xn[4] = -1,  new weight for w[4] = 1516
xn[5] = 1,  new weight for w[5] = -1512
xn[6] = -1,  new weight for w[6] = 1510
xn[7] = 1,  new weight for w[7] = -1510
xn[8] = -1,  new weight for w[8] = 1512
xn[9] = 1,  new weight for w[9] = -1512
xn[10] = -1,  new weight for w[10] = 1510
xn[11] = 1,  new weight for w[11] = -1512
xn[12] = -1,  new weight for w[12] = 1506
xn[13] = 1,  new weight for w[13] = -1510
xn[14] = -1,  new weight for w[14] = 1514
xn[15] = 1,  new weight for w[15] = -1504
xn[16] = -1,  new weight for w[16] = 1508
xn[17] = 1,  new weight for w[17] = -1504
xn[18] = -1,  new weight for w[18] = 1504
xn[19] = 1,  new weight for w[19] = -1494
xn[0] = 1,  new weight for w[0] = -1507
xn[1] = 1,  new weight for w[1] = -1479
xn[2] = -1,  new weight for w[2] = 1491
xn[3] = 1,  new weight for w[3] = -1489
xn[4] = -1,  new weight for w[4] = 1487
xn[5] = 1,  new weight for w[5] = -1483
xn[6] = -1,  new weight for w[6] = 1481
xn[7] = 1,  new weight for w[7] = -1481
xn[8] = -1,  new weight for w[8] = 1483
xn[9] = 1,  new weight for w[9] = -1483
xn[10] = -1,  new weight for w[10] = 1481
xn[11] = 1,  new weight for w[11] = -1483
xn[12] = -1,  new weight for w[12] = 1477
xn[13] = 1,  new weight for w[13] = -1481
xn[14] = -1,  new weight for w[14] = 1485
xn[15] = 1,  new weight for w[15] = -1475
xn[16] = -1,  new weight for w[16] = 1479
xn[17] = 1,  new weight for w[17] = -1475
xn[18] = -1,  new weight for w[18] = 1475
xn[19] = 1,  new weight for w[19] = -1465
xn[0] = 1,  new weight for w[0] = -1508
xn[1] = 1,  new weight for w[1] = -1480
xn[2] = -1,  new weight for w[2] = 1492
xn[3] = 1,  new weight for w[3] = -1490
xn[4] = -1,  new weight for w[4] = 1488
xn[5] = 1,  new weight for w[5] = -1484
xn[6] = -1,  new weight for w[6] = 1482
xn[7] = 1,  new weight for w[7] = -1482
xn[8] = -1,  new weight for w[8] = 1484
xn[9] = 1,  new weight for w[9] = -1484
xn[10] = -1,  new weight for w[10] = 1482
xn[11] = 1,  new weight for w[11] = -1484
xn[12] = -1,  new weight for w[12] = 1478
xn[13] = 1,  new weight for w[13] = -1482
xn[14] = -1,  new weight for w[14] = 1486
xn[15] = 1,  new weight for w[15] = -1476
xn[16] = -1,  new weight for w[16] = 1480
xn[17] = 1,  new weight for w[17] = -1476
xn[18] = -1,  new weight for w[18] = 1476
xn[19] = 1,  new weight for w[19] = -1466
xn[0] = 1,  new weight for w[0] = -1537
xn[1] = 1,  new weight for w[1] = -1509
xn[2] = -1,  new weight for w[2] = 1521
xn[3] = 1,  new weight for w[3] = -1519
xn[4] = -1,  new weight for w[4] = 1517
xn[5] = 1,  new weight for w[5] = -1513
xn[6] = -1,  new weight for w[6] = 1511
xn[7] = 1,  new weight for w[7] = -1511
xn[8] = -1,  new weight for w[8] = 1513
xn[9] = 1,  new weight for w[9] = -1513
xn[10] = -1,  new weight for w[10] = 1511
xn[11] = 1,  new weight for w[11] = -1513
xn[12] = -1,  new weight for w[12] = 1507
xn[13] = 1,  new weight for w[13] = -1511
xn[14] = -1,  new weight for w[14] = 1515
xn[15] = 1,  new weight for w[15] = -1505
xn[16] = -1,  new weight for w[16] = 1509
